id,revenue
6966,109994465.875
6967,108259791.2000031
6968,6291020.464967888
6969,13474405.700935075
6970,26436632.756218113
6971,151545639.5
6972,2085496.0
6973,36601750.485716
6974,40533285.170730904
6975,2712713.333333317
6976,26436632.756218113
6977,6291020.464967888
6978,2712713.333333317
6979,46401918.888886884
6980,22587864.857142348
6981,13474405.700935075
6982,201247176.0909019
6983,2085496.0
6984,124145723.785712
6985,268375714.75
6986,36601750.485716
6987,2838771.3582089436
6988,57552032.0
6989,6374868.125
6990,239786838.14286664
6991,13474405.700935075
6992,2838771.3582089436
6993,6291020.464967888
6994,35092975.33333422
6995,31249969.333334196
6996,53531443.10869323
6997,2085496.0
6998,4284401.5
6999,121476029.84615876
7000,2085496.0
7001,13474405.700935075
7002,2838771.3582089436
7003,2712713.333333317
7004,4236660.857142678
7005,6291020.464967888
7006,2085496.0
7007,57552032.0
7008,121476029.84615876
7009,4284401.5
7010,8414999.123893743
7011,6291020.464967888
7012,13474405.700935075
7013,13474405.700935075
7014,35092975.33333422
7015,170899059.68420556
7016,572354525.0
7017,16382272.571429254
7018,2712713.333333317
7019,79884738.69230881
7020,37849109.71428577
7021,17883298.599999335
7022,26436632.756218113
7023,146510307.79999453
7024,5990138.38235284
7025,13474405.700935075
7026,202157515.25
7027,22904807.25
7028,13474405.700935075
7029,178731810.875
7030,16045970.401099343
7031,54184469.5
7032,5327875.571428446
7033,6291020.464967888
7034,3265522.0
7035,13474405.700935075
7036,13474405.700935075
7037,57552032.0
7038,6374868.125
7039,37849109.71428577
7040,26436632.756218113
7041,36601750.485716
7042,91897414.25
7043,13474405.700935075
7044,16045970.401099343
7045,46401918.888886884
7046,131668795.28571165
7047,230468783.428575
7048,57552032.0
7049,89460879.82758516
7050,273767.10000001005
7051,57552032.0
7052,89460879.82758516
7053,18774672.57142905
7054,146510307.79999453
7055,190982245.66666943
7056,309606665.1428636
7057,9318038.071428532
7058,6291020.464967888
7059,46401918.888886884
7060,26436632.756218113
7061,20202560.0
7062,40533285.170730904
7063,11953635.70000044
7064,230468783.428575
7065,46401918.888886884
7066,13474405.700935075
7067,2085496.0
7068,40533285.170730904
7069,16382272.571429254
7070,108259791.2000031
7071,372848415.5
7072,2085496.0
7073,16724701.111110749
7074,13474405.700935075
7075,85875060.71428512
7076,37849109.71428577
7077,20202560.0
7078,37453114.55555682
7079,13474405.700935075
7080,36904881.0
7081,13474405.700935075
7082,2838771.3582089436
7083,150000000.0
7084,26436632.756218113
7085,26436632.756218113
7086,43800048.5
7087,177477185.73333627
7088,79884738.69230881
7089,6291020.464967888
7090,13474405.700935075
7091,13474405.700935075
7092,442047742.4000155
7093,36601750.485716
7094,16045970.401099343
7095,2712713.333333317
7096,30657609.52941135
7097,200220807.0
7098,28817179.71428637
7099,349329166.0
7100,13474405.700935075
7101,109994465.875
7102,2085496.0
7103,13474405.700935075
7104,16724701.111110749
7105,349329166.0
7106,26436632.756218113
7107,114349606.5
7108,2712713.333333317
7109,46401918.888886884
7110,6291020.464967888
7111,13474405.700935075
7112,131668795.28571165
7113,121476029.84615876
7114,26436632.756218113
7115,2712713.333333317
7116,2712713.333333317
7117,863325.1428571312
7118,26436632.756218113
7119,16562463.666667147
7120,6291020.464967888
7121,4236660.857142678
7122,2085496.0
7123,11953635.70000044
7124,459417313.875
7125,85672283.66666628
7126,135249593.55554962
7127,94720042.75
7128,26436632.756218113
7129,2838771.3582089436
7130,9318038.071428532
7131,57552032.0
7132,2712713.333333317
7133,202824318.83332953
7134,8765648.0
7135,43500565.5
7136,46401918.888886884
7137,92989516.79999842
7138,26436632.756218113
7139,13474405.700935075
7140,102252823.20000255
7141,6291020.464967888
7142,22587864.857142348
7143,109994465.875
7144,2838771.3582089436
7145,53531443.10869323
7146,6374868.125
7147,8765648.0
7148,56122266.83333199
7149,2712713.333333317
7150,6291020.464967888
7151,13474405.700935075
7152,349329166.0
7153,2712713.333333317
7154,16045970.401099343
7155,177477185.73333627
7156,16724701.111110749
7157,65929346.555557005
7158,6291020.464967888
7159,2838771.3582089436
7160,6291020.464967888
7161,51333315.066665895
7162,442047742.4000155
7163,26436632.756218113
7164,13474405.700935075
7165,202157515.25
7166,26436632.756218113
7167,13474405.700935075
7168,13474405.700935075
7169,13474405.700935075
7170,2712713.333333317
7171,10628461.666666703
7172,2712713.333333317
7173,36904881.0
7174,6374868.125
7175,2838771.3582089436
7176,26436632.756218113
7177,121476029.84615876
7178,8765648.0
7179,226385470.40000698
7180,2085496.0
7181,2712713.333333317
7182,79884738.69230881
7183,273767.10000001005
7184,1130414203.4443946
7185,2712713.333333317
7186,16045970.401099343
7187,30657609.52941135
7188,14018888.25
7189,20202560.0
7190,5990138.38235284
7191,863325.1428571312
7192,26436632.756218113
7193,57552032.0
7194,588839284.625
7195,92989516.79999842
7196,26436632.756218113
7197,13474405.700935075
7198,2712713.333333317
7199,2712713.333333317
7200,91158649.5
7201,6291020.464967888
7202,46401918.888886884
7203,6291020.464967888
7204,146510307.79999453
7205,268375714.75
7206,211395976.66667116
7207,588839284.625
7208,46401918.888886884
7209,6374868.125
7210,6291020.464967888
7211,1.0
7212,9318038.071428532
7213,26436632.756218113
7214,572354525.0
7215,349329166.0
7216,83732621.2857151
7217,6291020.464967888
7218,16045970.401099343
7219,5990138.38235284
7220,89460879.82758516
7221,26436632.756218113
7222,356830601.0
7223,6291020.464967888
7224,5990138.38235284
7225,2085496.0
7226,30657609.52941135
7227,79884738.69230881
7228,26436632.756218113
7229,36601750.485716
7230,6291020.464967888
7231,26436632.756218113
7232,268375714.75
7233,85672283.66666628
7234,572354525.0
7235,16045970.401099343
7236,50850301.46153743
7237,26436632.756218113
7238,6291020.464967888
7239,735465609.6666751
7240,14018888.25
7241,135237107.0
7242,56122266.83333199
7243,26436632.756218113
7244,40533285.170730904
7245,6291020.464967888
7246,273767.10000001005
7247,28817179.71428637
7248,85875060.71428512
7249,6291020.464967888
7250,6291020.464967888
7251,16045970.401099343
7252,26436632.756218113
7253,26436632.756218113
7254,46401918.888886884
7255,2838771.3582089436
7256,2712713.333333317
7257,26436632.756218113
7258,8765648.0
7259,13474405.700935075
7260,17967142.33333296
7261,90024292.0
7262,273767.10000001005
7263,51333315.066665895
7264,5990138.38235284
7265,9318038.071428532
7266,23671371.09090962
7267,6291020.464967888
7268,2712713.333333317
7269,135237107.0
7270,170899059.68420556
7271,6291020.464967888
7272,26436632.756218113
7273,5990138.38235284
7274,2712713.333333317
7275,26436632.756218113
7276,2838771.3582089436
7277,230468783.428575
7278,135249593.55554962
7279,201247176.0909019
7280,121476029.84615876
7281,40533285.170730904
7282,22904807.25
7283,201247176.0909019
7284,6291020.464967888
7285,89460879.82758516
7286,131668795.28571165
7287,6291020.464967888
7288,2712713.333333317
7289,124145723.785712
7290,26436632.756218113
7291,26436632.756218113
7292,2085496.0
7293,26436632.756218113
7294,13474405.700935075
7295,53531443.10869323
7296,2085496.0
7297,28817179.71428637
7298,6291020.464967888
7299,13474405.700935075
7300,2712713.333333317
7301,26436632.756218113
7302,13474405.700935075
7303,2085496.0
7304,26436632.756218113
7305,6291020.464967888
7306,459417313.875
7307,2085496.0
7308,6291020.464967888
7309,26436632.756218113
7310,2712713.333333317
7311,20502036.875
7312,170899059.68420556
7313,202157515.25
7314,18774672.57142905
7315,6291020.464967888
7316,2712713.333333317
7317,26436632.756218113
7318,50850301.46153743
7319,5990138.38235284
7320,442047742.4000155
7321,43800048.5
7322,2712713.333333317
7323,46401918.888886884
7324,26436632.756218113
7325,309606665.1428636
7326,223688215.83332798
7327,2712713.333333317
7328,54184469.5
7329,201247176.0909019
7330,309606665.1428636
7331,79884738.69230881
7332,36601750.485716
7333,53531443.10869323
7334,2712713.333333317
7335,56122266.83333199
7336,85672283.66666628
7337,13474405.700935075
7338,53531443.10869323
7339,53531443.10869323
7340,5327875.571428446
7341,273767.10000001005
7342,121476029.84615876
7343,13474405.700935075
7344,2838771.3582089436
7345,150000000.0
7346,6291020.464967888
7347,4284401.5
7348,2712713.333333317
7349,44139291.333333
7350,156313594.0
7351,23671371.09090962
7352,863325.1428571312
7353,6291020.464967888
7354,863325.1428571312
7355,36601750.485716
7356,36601750.485716
7357,6374868.125
7358,11953635.70000044
7359,53531443.10869323
7360,36601750.485716
7361,273767.10000001005
7362,192330738.0
7363,653329415.1999754
7364,2085496.0
7365,89460879.82758516
7366,8765648.0
7367,6291020.464967888
7368,2712713.333333317
7369,89460879.82758516
7370,53531443.10869323
7371,2838771.3582089436
7372,124145723.785712
7373,459417313.875
7374,9318038.071428532
7375,109994465.875
7376,2838771.3582089436
7377,26436632.756218113
7378,85672283.66666628
7379,50850301.46153743
7380,2712713.333333317
7381,13474405.700935075
7382,16382272.571429254
7383,2085496.0
7384,26436632.756218113
7385,46401918.888886884
7386,26436632.756218113
7387,6291020.464967888
7388,2712713.333333317
7389,6291020.464967888
7390,6291020.464967888
7391,2712713.333333317
7392,26436632.756218113
7393,536692292.75
7394,124145723.785712
7395,36601750.485716
7396,16045970.401099343
7397,356830601.0
7398,2712713.333333317
